,PAG,0
0,25.0,28.945963
1,55.0,67.08602
2,100.0,78.30665
3,25.0,46.139664
4,95.0,95.53689
5,100.0,64.79492
6,55.0,52.368797
7,75.0,64.41607
8,55.0,52.599884
9,100.0,65.63305
10,55.0,57.00783
11,80.0,64.05681
12,25.0,67.02665
13,100.0,77.62824
14,55.0,54.69983
15,5.0,32.558666
16,35.0,35.786697
17,40.0,69.62991
18,75.0,69.18856
19,80.0,67.69717
20,75.0,65.70373
21,100.0,80.04843
22,55.0,47.83799
23,75.0,68.40432
24,90.0,82.33446
25,80.0,60.463184
26,75.0,74.19849
27,55.0,45.389603
28,90.0,80.978294
29,75.0,63.61242
30,15.0,67.204796
31,95.0,68.33101
32,80.0,63.519802
33,100.0,81.24506
34,55.0,58.318752
35,100.0,85.18896
36,100.0,80.760475
37,60.0,52.773468
38,90.0,77.709206
39,75.0,57.363766
40,55.0,58.32643
41,55.0,44.134693
42,55.0,60.276215
43,35.0,50.51606
44,75.0,60.728615
45,90.0,89.491974
46,5.0,70.489586
47,55.0,60.54571
48,90.0,72.79263
49,90.0,67.46335
50,100.0,97.96048
51,60.0,60.685223
52,90.0,60.07313
53,35.0,36.777103
54,25.0,42.265488
55,5.0,49.215816
56,40.0,42.00762
57,35.0,49.063244
58,90.0,69.30913
59,55.0,52.168186
60,35.0,35.95438
61,35.0,26.896618
62,95.0,52.2031
63,55.0,49.45654
64,100.0,77.48695
65,35.0,42.74131
66,95.0,70.7741
67,75.0,52.21724
68,75.0,78.722015
69,90.0,84.30078
70,90.0,75.19271
71,55.0,57.85329
72,35.0,30.494001
73,100.0,60.975433
74,55.0,66.79168
75,35.0,33.71555
76,25.0,36.602028
77,25.0,48.499245
78,90.0,69.622894
79,100.0,61.655334
80,100.0,69.004814
81,95.0,82.25719
82,55.0,68.18006
83,95.0,70.0052
84,90.0,66.55451
85,95.0,85.99485
86,100.0,85.63068
87,25.0,36.74367
88,25.0,54.17724
89,100.0,82.641304
90,95.0,87.36739
91,35.0,43.455208
92,60.0,69.60229
93,40.0,53.542072
94,95.0,74.46
95,75.0,69.57593
96,25.0,64.32489
97,60.0,56.28914
98,80.0,55.087505
99,60.0,52.523483
100,55.0,61.233795
101,25.0,65.50033
102,35.0,38.814697
103,90.0,68.6485
104,35.0,76.915886
105,100.0,73.78609
106,35.0,53.83437
107,80.0,66.66257
108,55.0,65.38502
109,60.0,50.54905
110,75.0,67.62767
111,95.0,80.99134
112,75.0,65.64769
113,55.0,65.52687
114,25.0,53.451294
115,55.0,55.741062
116,35.0,39.807484
117,90.0,56.40903
118,35.0,61.662262
119,60.0,82.98198
120,35.0,63.23408
121,55.0,57.494076
122,35.0,39.302757
123,90.0,78.687546
124,75.0,82.18663
125,25.0,75.41498
126,90.0,80.386955
127,35.0,43.909603
128,60.0,62.110916
129,25.0,34.396072
130,60.0,62.318005
131,60.0,55.829044
132,60.0,65.30204
133,35.0,53.87227
134,35.0,44.772663
135,100.0,74.520294
136,100.0,56.18795
137,95.0,88.20395
138,55.0,51.166187
139,95.0,78.283165
140,95.0,82.3428
141,25.0,75.03571
142,100.0,69.02381
143,80.0,70.37634
144,75.0,62.224556
145,55.0,54.06426
146,15.0,58.475147
147,55.0,44.259396
148,35.0,50.125237
149,60.0,57.192596
150,35.0,34.352474
151,55.0,51.96142
152,100.0,71.268936
153,55.0,42.109657
154,55.0,50.41775
155,100.0,66.777725
156,60.0,66.69122
157,95.0,75.96604
158,60.0,60.661484
159,55.0,57.939034
160,25.0,56.953346
161,60.0,59.62862
162,25.0,43.46539
163,90.0,65.95994
164,75.0,66.00635
165,90.0,84.82276
166,55.0,59.928833
167,100.0,89.26915
168,60.0,59.92638
169,25.0,48.37247
170,55.0,45.446995
171,75.0,72.32454
172,75.0,72.62021
173,80.0,64.202484
174,40.0,47.15473
175,80.0,79.325096
176,100.0,70.06747
177,90.0,77.70209
178,80.0,72.733185
179,90.0,86.58204
180,95.0,56.194935
181,55.0,52.7328
182,35.0,53.14575
183,90.0,57.30231
184,25.0,37.646004
185,75.0,69.59997
186,100.0,66.40306
187,100.0,89.16732
188,95.0,64.50615
189,90.0,79.09545
190,40.0,68.33629
191,75.0,74.307434
192,95.0,90.153564
193,75.0,59.169346
194,5.0,63.98114
195,90.0,75.75144
196,40.0,70.14531
197,55.0,60.352547
198,100.0,57.112015
199,90.0,83.41826
200,55.0,57.517857
201,75.0,72.30379
202,60.0,47.5192
203,60.0,54.881474
204,75.0,73.18788
205,90.0,77.514755
206,100.0,81.60645
207,55.0,49.333992
208,100.0,92.05099
209,95.0,67.99473
210,35.0,45.48057
211,100.0,72.47824
212,100.0,59.49033
213,40.0,47.285103
214,25.0,34.497047
215,55.0,51.080414
216,55.0,49.77891
217,75.0,57.338776
218,25.0,43.32367
219,95.0,76.49409
220,35.0,66.956764
221,60.0,58.29715
222,35.0,88.34018
223,60.0,56.183052
224,100.0,85.82797
225,75.0,68.0144
226,25.0,48.789146
227,55.0,50.013798
228,75.0,70.054565
229,95.0,78.63736
230,60.0,49.199375
231,25.0,38.88919
232,60.0,66.630226
233,60.0,58.86978
234,100.0,59.758495
235,5.0,43.179943
236,35.0,41.76397
237,55.0,55.075573
238,40.0,36.526535
239,90.0,77.0206
240,80.0,67.47819
241,90.0,68.57348
242,75.0,59.44887
243,35.0,30.281721
244,5.0,56.052677
245,80.0,73.011246
246,60.0,65.792336
247,100.0,66.7432
248,55.0,48.533367
249,60.0,52.44433
250,75.0,69.0887
251,75.0,64.081024
252,100.0,77.14807
253,60.0,60.153347
254,35.0,49.641712
255,5.0,50.124302
256,60.0,60.630924
257,100.0,58.448353
258,40.0,51.823277
259,75.0,70.83148
260,55.0,55.048786
261,75.0,68.95847
262,25.0,48.812443
263,75.0,44.245754
264,90.0,70.930534
265,100.0,66.8839
266,90.0,81.969604
267,80.0,62.805134
268,55.0,54.09705
269,5.0,47.279343
270,25.0,62.827106
271,25.0,44.171
272,90.0,83.70418
273,35.0,34.895645
274,60.0,64.9569
275,25.0,33.712017
276,75.0,68.26351
277,90.0,89.47019
278,25.0,43.42764
279,35.0,33.856846
280,90.0,79.382126
281,90.0,60.092564
282,55.0,57.29546
283,100.0,76.95124
284,15.0,48.174297
285,55.0,47.186764
286,25.0,59.99679
287,60.0,60.034798
288,40.0,52.59552
289,35.0,29.472425
290,100.0,76.944595
291,25.0,32.536335
292,55.0,63.114456
293,100.0,52.548042
294,95.0,80.21779
295,60.0,49.9106
296,90.0,78.55794
297,80.0,57.13699
298,75.0,58.217224
299,90.0,56.777294
300,40.0,57.914925
301,35.0,55.32843
302,90.0,65.24767
303,25.0,42.929638
304,55.0,55.65845
305,95.0,79.414894
306,40.0,59.650707
307,95.0,82.5755
308,35.0,58.212837
309,95.0,75.17769
310,100.0,67.28487
311,35.0,64.3341
312,90.0,72.06568
313,5.0,61.61202
314,100.0,97.48276
315,35.0,38.02894
316,15.0,64.289345
317,15.0,55.170067
318,75.0,72.72068
319,100.0,89.023575
320,25.0,52.231457
321,75.0,60.84281
322,60.0,54.85248
323,75.0,54.908413
324,55.0,59.251778
325,25.0,43.61959
326,55.0,63.495144
327,100.0,79.00987
328,75.0,65.10724
329,100.0,75.52409
330,100.0,65.63063
331,95.0,68.67257
332,60.0,58.889256
333,90.0,77.02805
334,95.0,74.57361
335,15.0,33.49405
336,25.0,32.491447
337,55.0,52.903942
338,60.0,62.374725
339,25.0,38.471684
340,25.0,35.20541
341,5.0,40.127575
342,55.0,47.760548
343,95.0,68.975975
344,35.0,73.04606
345,60.0,64.19359
346,35.0,59.730865
347,80.0,66.41272
348,90.0,74.03595
349,60.0,71.02941
350,90.0,78.69811
351,55.0,63.763927
352,35.0,71.550095
353,75.0,65.27406
354,60.0,68.232765
355,60.0,66.1613
356,90.0,76.34131
357,80.0,68.842026
358,90.0,79.238014
359,60.0,73.05951
360,90.0,71.17926
361,55.0,69.17863
362,90.0,73.51917
363,55.0,62.281345
364,80.0,61.476547
365,55.0,54.94541
366,25.0,67.03588
367,80.0,73.99725
368,95.0,49.410397
369,60.0,54.806793
370,35.0,59.650032
371,35.0,33.029907
372,55.0,57.080482
373,55.0,46.873627
374,25.0,33.523277
375,35.0,34.85882
376,90.0,72.10018
377,55.0,56.155666
378,25.0,35.261852
379,90.0,69.75263
380,90.0,78.73325
381,55.0,50.674374
382,25.0,40.900642
383,60.0,63.26039
384,90.0,63.32958
385,80.0,66.26251
386,60.0,60.271736
387,35.0,51.355362
388,95.0,81.64934
389,60.0,54.826668
390,100.0,81.50494
391,90.0,75.69262
392,100.0,47.70342
393,35.0,66.099525
394,90.0,73.71245
395,40.0,56.220318
396,55.0,68.30586
397,35.0,58.945686
398,35.0,53.924248
399,15.0,62.91253
400,55.0,60.422596
401,35.0,46.45471
402,90.0,82.84545
403,55.0,54.11659
404,90.0,81.55746
405,55.0,51.810204
406,35.0,61.930813
407,100.0,76.08057
408,75.0,51.307495
409,15.0,40.863476
410,40.0,51.817722
411,35.0,75.27124
412,100.0,89.12271
413,80.0,66.90548
414,80.0,65.55732
415,40.0,48.74715
416,40.0,37.521763
417,75.0,34.496216
418,55.0,61.122253
419,40.0,42.696995
420,35.0,53.133297
421,90.0,79.83221
422,80.0,68.84149
423,75.0,77.66356
424,95.0,93.612724
425,90.0,70.3643
426,55.0,54.930004
427,35.0,49.46586
428,100.0,66.097496
429,55.0,65.80424
430,35.0,54.67948
431,55.0,52.159092
432,100.0,71.89156
433,75.0,68.76104
434,35.0,35.725174
435,90.0,86.761345
436,100.0,64.83644
437,75.0,71.830055
438,60.0,58.82927
439,60.0,63.37473
440,35.0,68.176445
441,60.0,62.655552
442,55.0,60.132236
443,80.0,64.89551
444,40.0,40.37366
445,60.0,63.77562
446,15.0,58.609314
447,60.0,58.9637
448,55.0,62.952984
449,25.0,59.183933
450,55.0,50.723495
451,95.0,83.71361
452,75.0,71.591095
453,100.0,52.94228
454,15.0,41.257515
455,75.0,91.48523
456,90.0,47.43734
457,95.0,76.09106
458,100.0,53.22924
459,15.0,23.775764
460,55.0,51.66715
461,80.0,71.70235
462,55.0,43.74228
463,15.0,53.88888
464,90.0,80.40217
465,35.0,61.793602
466,90.0,69.98433
467,80.0,71.96634
468,55.0,73.61215
469,35.0,61.82137
470,90.0,61.598976
471,75.0,64.98803
472,90.0,87.355034
473,75.0,47.458485
474,80.0,66.45313
475,35.0,45.54155
476,40.0,57.267727
477,25.0,57.71679
478,80.0,68.83297
479,60.0,53.99399
480,75.0,66.60052
481,100.0,85.062744
482,100.0,87.44714
483,75.0,65.51725
484,75.0,73.83104
485,100.0,63.887714
486,90.0,76.15039
487,25.0,42.78666
488,25.0,64.3215
489,55.0,45.325485
490,35.0,67.39443
491,75.0,75.784584
492,55.0,58.132725
493,100.0,81.06662
494,55.0,55.03025
