,WDR,0
0,70.0,67.04498
1,70.0,68.0571
2,70.0,69.239494
3,25.0,32.077965
4,25.0,39.959076
5,45.0,36.89892
6,45.0,44.424603
7,25.0,62.558376
8,80.0,62.505222
9,90.0,72.60378
10,70.0,62.752357
11,25.0,49.109695
12,80.0,72.058365
13,45.0,59.54052
14,90.0,77.13313
15,80.0,67.93476
16,25.0,46.51897
17,90.0,64.35262
18,55.0,63.832493
19,40.0,57.79433
20,95.0,69.63204
21,5.0,11.873183
22,15.0,60.212234
23,80.0,67.2286
24,70.0,71.467
25,55.0,64.39619
26,45.0,60.684906
27,95.0,67.669785
28,45.0,47.492496
29,55.0,50.435593
30,30.0,43.905514
31,25.0,42.392124
32,75.0,74.059525
33,5.0,38.06288
34,70.0,59.92571
35,25.0,43.04799
36,25.0,48.118332
37,75.0,40.655895
38,70.0,73.172005
39,90.0,75.89068
40,60.0,74.57592
41,15.0,46.992264
42,80.0,82.07003
43,5.0,14.451695
44,95.0,55.77839
45,55.0,55.196297
46,70.0,45.625233
47,15.0,55.83244
48,10.0,55.758026
49,90.0,68.73615
50,5.0,24.55492
51,25.0,57.30379
52,80.0,84.347916
53,60.0,63.104923
54,95.0,71.951256
55,5.0,53.119522
56,90.0,79.669
57,25.0,49.689358
58,15.0,21.148285
59,15.0,68.16209
60,95.0,89.25477
61,55.0,31.803045
62,95.0,88.967896
63,75.0,56.434776
64,70.0,70.61883
65,55.0,44.58859
66,25.0,25.159922
67,55.0,50.863174
68,90.0,80.62429
69,40.0,50.025368
70,70.0,63.955524
71,55.0,52.247837
72,70.0,53.094635
73,70.0,70.48571
74,5.0,52.41883
75,95.0,51.124264
76,85.0,71.81134
77,90.0,65.380196
78,70.0,67.15566
79,25.0,38.8983
80,15.0,18.227749
81,55.0,52.807114
82,55.0,52.9266
83,45.0,41.14256
84,5.0,51.926598
85,85.0,82.20224
86,90.0,75.57284
87,40.0,40.292747
88,85.0,88.02441
89,45.0,48.9186
90,60.0,50.905212
91,25.0,54.29342
92,55.0,51.468525
93,10.0,24.82311
94,70.0,69.630135
95,40.0,47.212307
96,80.0,57.694683
97,60.0,57.85946
98,95.0,63.188026
99,55.0,49.989716
100,70.0,50.076595
101,60.0,64.0746
102,30.0,30.63508
103,40.0,52.151978
104,40.0,44.514606
105,25.0,23.768854
106,55.0,56.403385
107,55.0,48.406944
108,70.0,64.05169
109,40.0,34.66966
110,95.0,81.78595
111,45.0,58.7526
112,15.0,38.47293
113,55.0,45.70992
114,95.0,39.04909
115,80.0,75.70195
116,90.0,76.123116
117,55.0,50.30495
118,70.0,75.079094
119,15.0,32.294815
120,40.0,48.24452
121,15.0,19.30467
122,95.0,65.118576
123,75.0,79.60827
124,40.0,52.219833
125,25.0,58.199146
126,55.0,56.31579
127,95.0,78.37384
128,15.0,50.796963
129,15.0,56.894146
130,75.0,63.363148
131,5.0,50.94474
132,80.0,74.79989
133,85.0,59.604294
134,80.0,75.013664
135,70.0,72.30967
136,55.0,49.478058
137,80.0,66.37224
138,15.0,32.84362
139,55.0,62.162407
140,70.0,73.06839
141,80.0,73.552315
142,40.0,50.174812
143,95.0,67.62636
144,80.0,74.54092
145,90.0,63.870808
146,45.0,58.57809
147,25.0,40.3774
148,70.0,68.43201
149,95.0,93.83985
150,40.0,46.400707
151,80.0,71.10811
152,10.0,57.362835
153,70.0,63.233326
154,15.0,41.506184
155,5.0,41.215706
156,75.0,71.368996
157,45.0,60.296074
158,5.0,23.239414
159,45.0,57.314934
160,75.0,46.15055
161,85.0,58.806652
162,80.0,72.33569
163,95.0,86.08172
164,75.0,67.22152
165,70.0,75.36787
166,40.0,48.04634
167,40.0,36.61947
168,70.0,63.310974
169,55.0,40.84415
170,55.0,58.078205
171,55.0,59.738415
172,5.0,21.947206
173,85.0,70.97675
174,25.0,28.964094
175,25.0,40.018883
176,95.0,84.69703
177,40.0,46.415756
178,15.0,62.283783
179,70.0,54.51193
180,15.0,38.261986
181,90.0,59.174385
182,95.0,85.902596
183,15.0,22.909399
184,15.0,49.173256
185,95.0,87.4665
186,40.0,40.720444
187,95.0,92.27282
188,70.0,68.15713
189,75.0,67.41501
190,70.0,65.9145
191,40.0,53.511288
192,55.0,57.42447
193,75.0,54.002663
194,95.0,64.412315
195,40.0,45.57532
196,15.0,33.946568
197,45.0,45.692318
198,80.0,82.67263
199,5.0,28.80629
200,45.0,32.55595
201,25.0,40.761787
202,55.0,60.301476
203,45.0,46.782337
204,15.0,25.301147
205,25.0,32.667683
206,70.0,52.87033
207,80.0,50.71907
208,15.0,62.3104
209,30.0,46.028152
210,25.0,30.16399
211,45.0,46.76063
212,25.0,49.397804
213,70.0,69.26683
214,80.0,75.104
215,15.0,40.749702
216,80.0,65.95345
217,95.0,80.25626
218,40.0,47.35444
219,55.0,57.575382
220,55.0,55.998825
221,95.0,76.29408
222,25.0,54.946396
223,55.0,56.73152
224,90.0,72.25338
225,15.0,41.352192
226,45.0,60.14578
227,45.0,51.338882
228,30.0,31.67633
229,90.0,63.833534
230,45.0,59.65763
231,55.0,58.84376
232,40.0,46.961124
233,90.0,69.67748
234,40.0,41.774574
235,45.0,45.16222
236,15.0,54.51589
237,85.0,84.76456
238,90.0,81.19962
239,55.0,59.230072
240,30.0,50.533134
241,75.0,58.738
242,55.0,57.632603
243,55.0,45.41483
244,10.0,46.17093
245,5.0,42.266167
246,40.0,42.908722
247,25.0,38.24184
248,85.0,67.166626
249,70.0,67.198746
250,25.0,25.542278
251,25.0,26.198357
252,25.0,61.2451
253,90.0,62.36618
254,70.0,62.1046
255,70.0,62.779427
256,55.0,56.314564
257,90.0,54.9281
258,70.0,75.96442
259,80.0,61.91411
260,25.0,63.535892
261,70.0,63.528614
262,30.0,53.867043
263,55.0,54.272816
264,70.0,59.158264
265,70.0,61.271523
266,70.0,61.074783
267,40.0,49.06787
268,5.0,55.21291
269,15.0,69.99776
270,70.0,74.17412
271,15.0,31.626184
272,30.0,38.801895
273,40.0,44.46361
274,80.0,57.89395
275,5.0,39.207775
276,55.0,63.492332
277,95.0,70.909676
278,25.0,51.805283
279,75.0,68.84881
280,5.0,55.995064
281,85.0,45.27977
282,95.0,68.71617
283,30.0,44.837746
284,5.0,34.303116
285,40.0,55.676918
286,90.0,77.54753
287,70.0,60.777637
288,70.0,62.769505
289,55.0,56.908787
290,45.0,46.63426
291,75.0,38.490715
292,70.0,74.41707
293,55.0,43.37594
294,10.0,29.169085
295,90.0,72.28068
296,80.0,45.858425
297,15.0,15.13034
298,70.0,74.943825
299,15.0,59.07135
300,70.0,74.8234
301,40.0,43.079514
302,55.0,60.14784
303,70.0,65.33987
304,75.0,51.10852
305,45.0,47.885868
306,45.0,50.022285
307,55.0,45.136116
308,70.0,70.4446
309,95.0,58.62487
310,95.0,49.414898
311,85.0,53.036766
312,5.0,62.799873
313,55.0,59.377907
314,70.0,73.576614
315,70.0,38.068943
316,40.0,59.8866
317,85.0,72.90269
318,5.0,48.86224
319,40.0,74.79554
320,15.0,31.60122
321,70.0,61.168488
322,55.0,61.899986
323,90.0,48.005013
324,15.0,29.016926
325,5.0,60.86573
326,70.0,63.821606
327,70.0,43.109573
328,75.0,72.03373
329,45.0,55.66378
330,15.0,38.731457
331,45.0,50.892197
332,85.0,62.6442
333,40.0,40.23327
334,95.0,71.7126
335,70.0,61.299603
336,55.0,60.92061
337,45.0,81.863655
338,45.0,58.60392
339,70.0,61.6052
340,40.0,35.050827
341,25.0,27.74669
342,15.0,59.968166
343,15.0,66.465614
344,70.0,44.99202
345,15.0,36.709946
346,15.0,53.19757
347,45.0,46.451057
348,60.0,64.37785
349,5.0,3.4596837
350,90.0,73.47605
351,25.0,58.844925
352,70.0,67.11114
353,70.0,73.554504
354,45.0,70.06313
355,25.0,54.3923
356,60.0,65.245804
357,45.0,39.93444
358,40.0,29.93273
359,60.0,57.436302
360,80.0,75.77009
361,80.0,64.37414
362,85.0,91.211464
363,75.0,84.07351
364,15.0,25.358124
365,95.0,86.31825
366,25.0,50.10262
367,75.0,60.232185
368,40.0,37.39993
369,60.0,60.470108
370,55.0,53.63752
371,95.0,81.22218
372,10.0,61.607555
373,15.0,37.1495
374,5.0,52.58932
375,5.0,44.049004
376,45.0,41.905876
377,80.0,77.65647
378,80.0,53.31151
379,80.0,74.1998
380,60.0,58.546432
381,60.0,55.879845
382,70.0,64.026665
383,75.0,71.22425
384,40.0,49.02578
385,40.0,33.94938
386,40.0,50.278893
387,25.0,38.10374
388,5.0,28.695435
389,5.0,37.646923
390,80.0,77.75943
391,40.0,47.999573
392,45.0,53.318245
393,95.0,45.603077
394,15.0,54.293335
395,30.0,62.553894
396,25.0,58.672226
397,95.0,85.619415
398,55.0,60.214916
399,80.0,77.069046
400,80.0,62.918785
401,90.0,79.14924
402,70.0,57.40121
403,95.0,56.15698
404,70.0,69.37849
405,60.0,73.901955
406,25.0,51.772697
407,70.0,69.78717
408,15.0,33.55423
409,95.0,71.9102
410,30.0,57.65901
411,15.0,34.011112
412,70.0,62.597122
413,75.0,62.128944
414,30.0,45.53476
415,40.0,47.519497
416,85.0,77.70827
417,70.0,65.13696
418,25.0,47.63673
419,70.0,61.279175
420,75.0,69.036385
421,70.0,63.406265
422,15.0,28.100243
423,25.0,40.417877
424,40.0,63.03583
425,75.0,71.98818
426,90.0,60.40938
427,25.0,45.004784
428,45.0,66.09038
429,85.0,72.51972
430,55.0,66.97381
431,70.0,56.247543
432,70.0,74.57372
433,70.0,69.432274
434,55.0,63.044872
435,25.0,43.553463
436,70.0,63.713882
437,55.0,49.8046
438,25.0,37.40052
439,15.0,62.21357
440,40.0,72.5292
441,10.0,37.11157
442,70.0,57.31922
443,70.0,43.32025
444,15.0,45.341114
445,25.0,46.907845
446,15.0,28.592733
447,45.0,48.427258
448,70.0,75.67242
449,25.0,19.91332
450,25.0,33.372665
451,55.0,55.19094
452,80.0,68.34522
453,90.0,75.41648
454,45.0,35.247784
455,5.0,35.727463
456,45.0,50.31222
457,60.0,66.71348
458,80.0,78.71192
459,40.0,56.718006
460,70.0,65.79182
461,60.0,64.139336
462,80.0,67.480316
463,40.0,40.272785
464,25.0,49.126453
465,15.0,45.12827
466,80.0,62.813686
467,60.0,61.265015
468,15.0,41.466503
469,5.0,44.38611
470,75.0,70.497
471,5.0,53.222065
472,45.0,62.590958
473,55.0,51.60537
474,40.0,51.23784
475,25.0,39.08874
476,5.0,34.288727
477,25.0,26.86902
478,25.0,47.600037
479,70.0,58.715878
480,80.0,66.78949
481,40.0,33.69908
482,10.0,51.20227
483,80.0,40.7082
484,95.0,62.676308
485,70.0,59.21337
486,45.0,40.93474
487,45.0,50.849068
488,55.0,48.124218
489,60.0,61.487476
490,90.0,81.701195
491,25.0,25.83792
492,55.0,57.0186
493,15.0,33.61286
494,80.0,67.21501
